/*
OS=XP
Res=1024x768
RunSpeed=Fast
*/

import FRAMES2API.*;
	a.LeftClick(450,110-y);
	a.Sleep(500);
	a.LeftClick(290,150-y);
	a.Sleep(500);
	a.Send("{DELETE}{DELETE}{DELETE}{DELETE}{DELETE}");
	a.Sleep(500);
	a.Send("1e20");
	a.Sleep(500);
	
	t.Plan("File - Save and Exit");
	a.Send("!f#s");
	a.Sleep(2000);
	a.WinActivate("Framework for Risk","");
	t.TestCaseComplete();
	
t.NewTestCase("Intake","Add Data Into Intake Model");
	t.Plan("Right Click Icon");
	a.RightClick(570,438-y);
	a.Sleep(1000);
	a.Send("{DOWN}{DOWN}{ENTER}"); //User Input
	a.Sleep(3000);
	a.WinActivate("MEPAS","");
	t.Plan("At This Point It Should Be Filled With Default Data");
	a.Sleep(500);
	t.Plan("File - Save and Exit");
	a.Send("!f#s");
	a.Sleep(500);
	a.WinActivate("Framework for Risk","");
	t.TestCaseComplete();
	
t.NewTestCase("Save","Save As... Intake01.gid");
	t.Plan("File - Save As");
	a.Send("!f#a");
	a.Sleep(500);
	a.Send(tests+"Intake01.gid");
	a.Send("{ENTER}");
	a.Sleep(500);
	a.WinActivate("Framework for Risk","");
	t.TestCaseComplete();
	
t.NewTestCase("Run","Run gid");
	t.Plan("Go....");
	a.Send("!g");
	a.Sleep(11000);
	a.WinActivate("Framework for Risk","");
	t.TestCaseComplete();
	
/*t.NewTestCase("MUI","Test MUI Requirements");
	t.Plan("Right Click Icon");
	a.RightClick(570,438-y);
	a.Send("{DOWN}{DOWN}{ENTER}"); //User Input
	a.Sleep(2000);
	a.WinActivate("MEPAS","");
	t.Plan("Test Help File");
	a.LeftClick(315,85-y);
	a.Send("{F1}");
	a.Sleep(2000);
	a.WinActivate("HUMAN","");
	a.Send("!{F4}");
	a.WinActivate("MEPAS","");
	a.Send("{DELETE}{DELETE}");
	t.Plan("Test Body Weight Parameter");
	a.Send("50");
	a.LeftClick(315,205-y);
	a.Send("{F1}");
	a.Sleep(2000);
	a.WinActivate("HUMAN","");
	a.Send("!{F4}");
	a.WinActivate("MEPAS","");
	t.Plan("Test TAGE1");
	a.Send("{DELETE}");
	a.Send("10");
	a.Sleep(500);
	t.Plan("File - Save and Exit");
	a.Send("!f#s");
	a.Sleep(500);
	a.WinActivate("Framework for Risk","");
	t.TestCaseComplete();
	
t.NewTestCase("Run","Run gid");
	t.Plan("Go....");
	a.Send("!g");
	a.Sleep(1000);
	a.WinActivate("Framework for Risk","");
	t.TestCaseComplete();*/
	
t.NewTestCase("Save - Exit","Save gid and Exit Framework");
	a.Send("!{F4}");
	a.Sleep(1000);
	a.Send("y");
	t.TestCaseComplete();

	//f.delete(windows+"framesui.ini");
	//f.rename(windows+"framesui.ini.bak",windows+"framesui.ini");

}
if (t.TestSuiteComplete()==0) System.err.println("Test Failed");
else System.out.println("Success");
