/*
OS=2000
Res=1600x1200
RunSpeed=Fast
*/

import FRAMES2API.*;
import HiddenSoft.*;
import java.io.*;

a =new AutoIt();
f =new FileTools();
t =new Testing();

impacts="c:\\frames\\impacts\\";
frames="c:\\frames\\";
tests="c:\\frames\\autotest\\impacts\\";
//windows="c:\\windows\\"; 	//For 95,98,or XP Users
windows="c:\\winnt\\";	//For 2000 Users
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	a.Send("Barium");
	t.Plan("Add Barium");
	a.LeftClick(200,320+y);
	a.Sleep(500);
	
	a.LeftClick(450,635+y);
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	a.Send("Benzene");
	a.Send("!n!n!n!n!n!n!n!n!n!n!n!n!n");
	t.Plan("Add Benzene");
	a.LeftClick(200,320+y);
	a.Sleep(500);
	
	a.LeftClick(450,635+y);
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	a.Send("BHC");
	a.Send("!n!n!n");
	t.Plan("Add BHC");
	a.LeftClick(200,320+y);
	a.Sleep(500);
	
	a.LeftClick(450,635+y);
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	a.Send("Cadmium");
	t.Plan("Add Cadmium");
	a.LeftClick(200,320+y);
	a.Sleep(500);
	
	a.LeftClick(450,635+y);
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	a.Send("chlordane");
	a.Send("!n");
	t.Plan("Add Chlordane");
	a.LeftClick(200,320+y);
	a.Sleep(500);
	
	a.LeftClick(450,635+y);
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	a.Send("Chromium III");
	t.Plan("Add Chromium III");
	a.LeftClick(200,320+y);
	a.Sleep(500);
	
	a.LeftClick(450,635+y);
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	a.Send("Dimethyl Methane");
	t.Plan("Add Dimethyl Methane");
	a.LeftClick(200,320+y);
	a.Sleep(500);
	
	a.LeftClick(450,635+y);
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	a.Send("Endosulfan");
	t.Plan("Add Endosulfan");
	a.LeftClick(200,320+y);
	a.Sleep(500);
	
	a.LeftClick(450,635+y);
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	a.Send("Freon 11");
	t.Plan("Add Freon 11");
	a.LeftClick(200,320+y);
	a.Sleep(500);
	
	a.LeftClick(450,635+y);
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	a.Send("hydrochloric acid");
	t.Plan("Add Hydrochloric acid");
	a.LeftClick(200,320+y);
	a.Sleep(500);
	
	a.LeftClick(450,635+y);
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	a.Send("Litharge");
	t.Plan("Add Litharge");
	a.LeftClick(200,320+y);
	a.Sleep(500);
	
	a.LeftClick(450,635+y);
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	a.Send("Motor Oil");
	t.Plan("Add Motor Oil");
	a.LeftClick(200,320+y);
	a.Sleep(500);
	
	a.LeftClick(450,635+y);
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	a.Send("Octalox");
	t.Plan("Add Octalox");
	a.LeftClick(200,320+y);
	a.Sleep(500);
	
	a.LeftClick(450,635+y);
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	a.Send("PCB 1248");
	t.Plan("Add PCB 1248");
	a.LeftClick(200,320+y);
	a.Sleep(500);
	
	a.LeftClick(450,635+y);
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	a.Send("P-Xylene");
	t.Plan("Add P-Xylene");
	a.LeftClick(200,320+y);
	a.Sleep(500);
	
	a.LeftClick(450,635+y);
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	a.Send("Radium-228");
	t.Plan("Add Radium-228");
	a.LeftClick(200,320+y);
	a.Sleep(500);
	
	a.LeftClick(450,635+y);
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	a.Send("Strontium-90");
	t.Plan("Add Strontium-90");
	a.LeftClick(200,320+y);
	a.Sleep(500);
	
	a.LeftClick(450,635+y);
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	a.Send("Tin");
	a.Send("!n!n!n!n!n!n!n!n!n!n!n");
	t.Plan("Add Tin");
	a.LeftClick(200,320+y);
	a.Sleep(500);
	
	a.LeftClick(450,635+y);
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	a.Send("Uranium-238");
	t.Plan("Add Uranium-238");
	a.LeftClick(200,320+y);
	a.Sleep(500);
	
	a.LeftClick(450,635+y);
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	a.Send("Zirconium");
	t.Plan("Add Zirconium");
	a.LeftClick(200,320+y);
	a.Sleep(500);
	
	t.Plan("File - Save and Exit");
	a.LeftClick(25,30+y);
	a.Send("{DOWN}{DOWN}{DOWN}{ENTER}");
	a.Sleep(1000);
	*/
	a.WinActivate("Framework for Risk","");
	t.TestCaseComplete();

t.NewTestCase("Aquifer","Add Data Into Aquifer");
	t.Plan("Right Click Icon");
	a.RightClick(430,315+y);
	a.Send("{DOWN}{DOWN}{ENTER}"); //User Input
	a.Sleep(2000);
	a.WinActivate("FRAMES","");
	a.LeftClick(90,215+y); //Table
	
	t.Plan("Fill Out Aquifer Table");
	a.Send("0");
	a.Send("{DOWN}");
	a.Send("100");
	a.Send("{DOWN}{RIGHT}{UP}");
	a.Send("10");
	a.Send("{UP}");
	a.Send("10");
	a.Sleep(500);
	
		t.Plan("Next Contaminant");
		a.LeftClick(295,145+y);
		a.LeftClick(90,215+y);
		a.Send("0");
		a.Send("{DOWN}");
		a.Send("100");
		a.Send("{DOWN}{RIGHT}{UP}");
		a.Send("10");
		a.Send("{UP}");
		a.Send("10");
		a.Sleep(500);
		
		t.Plan("Next Contaminant");
		a.LeftClick(295,145+y);
		a.LeftClick(90,215+y);
		a.Send("0");
		a.Send("{DOWN}");
		a.Send("100");
		a.Send("{DOWN}{RIGHT}{UP}");
		a.Send("10");
		a.Send("{UP}");
		a.Send("10");
		a.Sleep(500);
		
		t.Plan("Next Contaminant");
		a.LeftClick(295,145+y);
		a.LeftClick(90,215+y);
		a.Send("0");
		a.Send("{DOWN}");
		a.Send("100");
		a.Send("{DOWN}{RIGHT}{UP}");
		a.Send("10");
		a.Send("{UP}");
		a.Send("10");
		a.Sleep(500);
		
		t.Plan("Next Contaminant");
		a.LeftClick(295,145+y);
		a.LeftClick(90,215+y);
		a.Send("0");
		a.Send("{DOWN}");
		a.Send("100");
		a.Send("{DOWN}{RIGHT}{UP}");
		a.Send("10");
		a.Send("{UP}");
		a.Send("10");
		a.Sleep(500);
		
		t.Plan("Next Contaminant");
		a.LeftClick(295,145+y);
		a.LeftClick(90,215+y);
		a.Send("0");
		a.Send("{DOWN}");
		a.Send("100");
		a.Send("{DOWN}{RIGHT}{UP}");
		a.Send("10");
		a.Send("{UP}");
		a.Send("10");
		a.Sleep(500);
		
		t.Plan("Next Contaminant");
		a.LeftClick(295,145+y);
		a.LeftClick(90,215+y);
		a.Send("0");
		a.Send("{DOWN}");
		a.Send("100");
		a.Send("{DOWN}{RIGHT}{UP}");
		a.Send("10");
		a.Send("{UP}");
		a.Send("10");
		a.Sleep(500);
		
		t.Plan("Next Contaminant");
		a.LeftClick(295,145+y);
		a.LeftClick(90,215+y);
		a.Send("0");
		a.Send("{DOWN}");
		a.Send("100");
		a.Send("{DOWN}{RIGHT}{UP}");
		a.Send("10");
		a.Send("{UP}");
		a.Send("10");
		a.Sleep(500);
		
		t.Plan("Next Contaminant");
		a.LeftClick(295,145+y);
		a.LeftClick(90,215+y);
		a.Send("0");
		a.Send("{DOWN}");
		a.Send("100");
		a.Send("{DOWN}{RIGHT}{UP}");
		a.Send("10");
		a.Send("{UP}");
		a.Send("10");
		a.Sleep(500);
		
		t.Plan("Next Contaminant");
		a.LeftClick(295,145+y);
		a.LeftClick(90,215+y);
		a.Send("0");
		a.Send("{DOWN}");
		a.Send("100");
		a.Send("{DOWN}{RIGHT}{UP}");
		a.Send("10");
		a.Send("{UP}");
		a.Send("10");
		a.Sleep(500);
		
		t.Plan("Next Contaminant");
		a.LeftClick(295,145+y);
		a.LeftClick(90,215+y);
		a.Send("0");
		a.Send("{DOWN}");
		a.Send("100");
		a.Send("{DOWN}{RIGHT}{UP}");
		a.Send("10");
		a.Send("{UP}");
		a.Send("10");
		a.Sleep(500);
		
		t.Plan("Next Contaminant");
		a.LeftClick(295,145+y);
		a.LeftClick(90,215+y);
		a.Send("0");
		a.Send("{DOWN}");
		a.Send("100");
		a.Send("{DOWN}{RIGHT}{UP}");
		a.Send("10");
		a.Send("{UP}");
		a.Send("10");
		a.Sleep(500);
		
		t.Plan("Next Contaminant");
		a.LeftClick(295,145+y);
		a.LeftClick(90,215+y);
		a.Send("0");
		a.Send("{DOWN}");
		a.Send("100");
		a.Send("{DOWN}{RIGHT}{UP}");
		a.Send("10");
		a.Send("{UP}");
		a.Send("10");
		a.Sleep(500);
		
		t.Plan("Next Contaminant");
		a.LeftClick(295,145+y);
		a.LeftClick(90,215+y);
		a.Send("0");
		a.Send("{DOWN}");
		a.Send("100");
		a.Send("{DOWN}{RIGHT}{UP}");
		a.Send("10");
		a.Send("{UP}");
		a.Send("10");
		a.Sleep(500);
		
		t.Plan("Next Contaminant");
		a.LeftClick(295,145+y);
		a.LeftClick(90,215+y);
		a.Send("0");
		a.Send("{DOWN}");
		a.Send("100");
		a.Send("{DOWN}{RIGHT}{UP}");
		a.Send("10");
		a.Send("{UP}");
		a.Send("10");
		a.Sleep(500);
		
		t.Plan("Next Contaminant");
		a.LeftClick(295,145+y);
		a.LeftClick(90,215+y);
		a.Send("0");
		a.Send("{DOWN}");
		a.Send("100");
		a.Send("{DOWN}{RIGHT}{UP}");
		a.Send("10");
		a.Send("{UP}");
		a.Send("10");
		a.Sleep(500);
		
		t.Plan("Next Contaminant");
		a.LeftClick(295,145+y);
		a.LeftClick(90,215+y);
		a.Send("0");
		a.Send("{DOWN}");
		a.Send("100");
		a.Send("{DOWN}{RIGHT}{UP}");
		a.Send("10");
		a.Send("{UP}");
		a.Send("10");
		a.Sleep(500);
		
		t.Plan("Next Contaminant");
		a.LeftClick(295,145+y);
		a.LeftClick(90,215+y);
		a.Send("0");
		a.Send("{DOWN}");
		a.Send("100");
		a.Send("{DOWN}{RIGHT}{UP}");
		a.Send("10");
		a.Send("{UP}");
		a.Send("10");
		a.Sleep(500);
		
		t.Plan("Next Contaminant");
		a.LeftClick(295,145+y);
		a.LeftClick(90,215+y);
		a.Send("0");
		a.Send("{DOWN}");
		a.Send("100");
		a.Send("{DOWN}{RIGHT}{UP}");
		a.Send("10");
		a.Send("{UP}");
		a.Send("10");
		a.Sleep(500);
				
		t.Plan("Next Contaminant");
		a.LeftClick(295,145+y);
		a.LeftClick(90,215+y);
		a.Send("0");
		a.Send("{DOWN}");
		a.Send("100");
		a.Send("{DOWN}{RIGHT}{UP}");
		a.Send("10");
		a.Send("{UP}");
		a.Send("10");
		a.Sleep(500);
	
		t.Plan("Next Contaminant");
		a.LeftClick(295,145+y);
		a.LeftClick(90,215+y);
		a.Send("0");
		a.Send("{DOWN}");
		a.Send("100");
		a.Send("{DOWN}{RIGHT}{UP}");
		a.Send("10");
		a.Send("{UP}");
		a.Send("10");
		a.Sleep(500);
		
		t.Plan("Next Contaminant");
		a.LeftClick(295,145+y);
		a.LeftClick(90,215+y);
		a.Send("0");
		a.Send("{DOWN}");
		a.Send("100");
		a.Send("{DOWN}{RIGHT}{UP}");
		a.Send("10");
		a.Send("{UP}");
		a.Send("10");
		a.Sleep(500);
		
		t.Plan("Next Contaminant");
		a.LeftClick(295,145+y);
		a.LeftClick(90,215+y);
		a.Send("0");
		a.Send("{DOWN}");
		a.Send("100");
		a.Send("{DOWN}{RIGHT}{UP}");
		a.Send("10");
		a.Send("{UP}");
		a.Send("10");
		a.Sleep(500);
		
		t.Plan("Next Contaminant");
		a.LeftClick(295,145+y);
		a.LeftClick(90,215+y);
		a.Send("0");
		a.Send("{DOWN}");
		a.Send("100");
		a.Send("{DOWN}{RIGHT}{UP}");
		a.Send("10");
		a.Send("{UP}");
		a.Send("10");
		a.Sleep(500);
		
		t.Plan("Next Contaminant");
		a.LeftClick(295,145+y);
		a.LeftClick(90,215+y);
		a.Send("0");
		a.Send("{DOWN}");
