import FRAMES2API.*;
	a.MouseMove(206,127+y);
	a.LeftClick(206,127+y);
	t.Plan("Delete vad9");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	t.Plan("Type 'Vad7'");
	a.Send("+vad7");
	t.Plan("Click on the MEPAS 4.1 Vadose Zone Model from the list of Applicable Models");
	a.MouseMove(120,167+y);
	a.LeftClick(120,167+y);
	t.Plan("Click OK");
	a.Send("{TAB}{ENTER}");
	t.TestCaseComplete();	

t.NewTestCase("SourceUserInput","Entering in Data into Source User Input");
	a.Sleep(2000);
	t.Plan("Open User Interface on Source Icon");
	a.MouseMove(255,136+y);
	a.RightClick(255,136+y);
	a.Send("{DOWN}{DOWN}{ENTER}");
	a.Sleep(2000);
	t.Plan("Entering in the data");
	a.LeftClick(38,55+y);
	a.Sleep(3000);
	a.Send("{TAB}25{TAB}{TAB}25");
	
	t.Plan("Water Data");
	a.Sleep(2000);
	t.Plan("Enter data into grid for water");
	a.MouseMove(89,284+y);
	a.LeftClick(89,284+y);
	a.Send("0{DOWN}10000{DOWN}{RIGHT}{UP}60625000{UP}60625000");
	a.Sleep(2000);
	t.Plan("Time Flux");
	a.MouseMove(96,271+y);
	a.LeftClick(96,271+y);
	a.Send("{ENTER}");
	a.Sleep(2000);
	t.Plan("Mass Flux scroll down to cm^3/yr");	
	a.MouseMove(197,267+y);
	a.LeftClick(197,267+y);
	a.Send("{DOWN}{DOWN}{DOWN}{DOWN}{ENTER}");
	a.Sleep(2000);
	
	t.Plan("Select Chromium");
	a.Sleep(2000);
	a.MouseMove(236,227+y);
	a.LeftClick(236,227+y);
	a.Sleep(3000);
	t.Plan("Enter data into grid for Chromium");
	a.MouseMove(89,284+y);
	a.LeftClick(89,284+y);
	a.Sleep(2000);
	a.Send("0{DOWN}1{DOWN}{RIGHT}{UP}100000{UP}100000");
	a.Sleep(2000);
	t.Plan("Time Flux");
	a.MouseMove(96,271+y);
	a.LeftClick(96,271+y);
	a.Send("{ENTER}");
	a.Sleep(2000);
	t.Plan("Mass Flux");	
	a.MouseMove(197,267+y);
	a.LeftClick(197,267+y);
	a.Send("{ENTER}");
	a.Sleep(2000);
	
	t.Plan("Select Cobalt");
	a.Sleep(2000);
	a.MouseMove(236,227+y);
	a.LeftClick(236,227+y);
	a.Sleep(3000);
	t.Plan("Enter data into grid for Cobalt");
	a.MouseMove(89,284+y);
	a.LeftClick(89,284+y);
	a.Sleep(2000);
	a.Send("0{DOWN}1{DOWN}{RIGHT}{UP}100000{UP}100000");
	
	t.Plan("Select Lead");
	a.Sleep(2000);
	a.MouseMove(236,227+y);
	a.LeftClick(236,227+y);
	a.Sleep(3000);
	t.Plan("Enter data into grid for Lead");
	a.MouseMove(89,284+y);
	a.LeftClick(89,284+y);
	a.Sleep(2000);
	a.Send("0{DOWN}1{DOWN}{RIGHT}{UP}100000{UP}100000");
	
	t.Plan("Select Manganese");
	a.Sleep(2000);
	a.MouseMove(236,227+y);
	a.LeftClick(236,227+y);
	a.Sleep(3000);
	t.Plan("Enter data into grid for Manganese");
	a.MouseMove(89,284+y);
	a.LeftClick(89,284+y);
	a.Sleep(2000);
	a.Send("0{DOWN}1{DOWN}{RIGHT}{UP}100000{UP}100000");
	
	a.Sleep(2000);
	t.Plan("Testing button and seeing if info is saved in grid");
	a.MouseMove(210,227+y);
	a.LeftClick(210,227+y);
	a.Sleep(2000);
	a.LeftClick(210,227+y);
	a.LeftClick(210,227+y);
	a.LeftClick(210,227+y);
	a.Sleep(2000);
		
	a.Sleep(2000);
	t.Plan("Save and Exit FRAMES User Define Module");
	a.Send("!f{ENTER}");
	a.Sleep(2000);
	t.TestCaseComplete();
	
t.NewTestCase("Vadose1UserInput","Entering in Data into Vad1 User Input");
	a.WinActivate("Framework for Risk","");
	a.Sleep(5000);
	t.Plan("Opening User Input for Vad1(vad3) Icon");
	a.MouseMove(255,211+y);
	a.RightClick(255,211+y);
	a.Send("{DOWN}{DOWN}{ENTER}");
	a.Sleep(2000);

	t.Plan("Soil Composition Tab");
	a.MouseMove(51,57+y);
	a.LeftClick(51,57+y);
	a.Send("{TAB}{ENTER}");
	a.Sleep(1000);
	t.Plan("Selecting Clay Loam Soil Type");
	a.Send("{DOWN}{DOWN}{DOWN}{DOWN}{DOWN}{DOWN}{DOWN}{DOWN}");
	a.Sleep(1000);
	t.Plan("Entering in correct soil percentages and pH value.");
	a.Send("{TAB}{DELETE}{DELETE}31{TAB}{DELETE}{DELETE}36{TAB}{DELETE}{DELETE}33{TAB}{TAB}{TAB}8.2");
	a.Sleep(1000);
	t.Plan("Click the Apply buton.");
	a.Send("{TAB}{TAB}{ENTER}");
	a.Sleep(1000);
	
	t.Plan("Characteristics Tab");
	a.MouseMove(133,57+y);
	a.LeftClick(133,57+y);
	a.Sleep(2000);
	t.Plan("pH and Saturated Hydraulic Conductivity values");
	a.Send("{TAB}{TAB}{TAB}{TAB}{TAB}{TAB}{DELETE}{DELETE}{DELETE}{DELETE}{DELETE}{DELETE}{DELETE}.15{TAB}mm{ENTER}12.2{TAB}mm{ENTER}.12{TAB}mm{ENTER}{TAB}");
	a.Sleep(2000);
	
	t.Plan("Constituent Parameters");
	a.MouseMove(239,57+y);
	a.LeftClick(239,57+y);
	a.Sleep(500);
	t.Plan("Select Adsorbtion Coefficient Value down arrow for Chromium III");
	a.MouseMove(249,152+y);
	a.LeftClick(249,152+y);
	t.Plan("Select Estimated Value for Chromium III");
	a.MouseMove(235,198+y);
	a.LeftClick(235,198+y);
	a.Sleep(1000);
	t.Plan("Click the Estimate All button");
	a.LeftClick(152,176+y);
	a.Sleep(1000);
		a.LeftClick(450,120+y);
		t.Plan("Enter in Water Solubility value and units for Chromium III");
		a.Sleep(500);
		a.Send("{TAB}1000000");
		a.Sleep(500);
		a.LeftClick(450,120+y);
		t.Plan("Enter in Half Life and units for Chromium III");
		a.Sleep(500);
		a.LeftClick(344,155+y);
		a.Send("{BACKSPACE}{DELETE}100000000000000000000{TAB}y{ENTER}");
		a.LeftClick(433,120+y);
		a.Sleep(500);
		a.LeftClick(433,120+y);
		a.Sleep(1000);
	t.Plan("Click to Cobalt");
	a.LeftClick(235,120+y);
	a.Sleep(1000);
		a.LeftClick(450,120+y);
		t.Plan("Enter in Water Solubility value and units for Cobalt");
		a.Sleep(500);
		a.Send("{TAB}1000000");
		a.Sleep(500);
		a.LeftClick(450,120+y);
		t.Plan("Enter in Half Life and units for Cobalt");
		a.Sleep(500);
		a.LeftClick(344,155+y);
		a.Send("{BACKSPACE}{DELETE}100000000000000000000{TAB}y{ENTER}");
		a.LeftClick(433,120+y);
		a.Sleep(500);
		a.LeftClick(433,120+y);
	t.Plan("Click to Lead");
	a.LeftClick(235,120+y);
	a.Sleep(1000);
		a.LeftClick(450,120+y);
		t.Plan("Enter in Water Solubility value and units for Lead");
		a.Sleep(500);
		a.Send("{TAB}1000000");
		a.Sleep(500);
		a.LeftClick(450,120+y);
		t.Plan("Enter in Half Life and units for Lead");
		a.Sleep(500);
		a.LeftClick(344,155+y);
		a.Send("{BACKSPACE}{DELETE}100000000000000000000{TAB}y{ENTER}");
		a.LeftClick(433,120+y);
		a.Sleep(500);
		a.LeftClick(433,120+y);
	a.Sleep(1000);
	t.Plan("Click to Manganese");
	a.LeftClick(235,120+y);
	a.Sleep(1000);
		a.LeftClick(450,120+y);
		t.Plan("Enter in Water Solubility value and units for Manganese");
		a.Sleep(500);
		a.Send("{TAB}1000000");
		a.Sleep(500);
		a.LeftClick(450,120+y);
		t.Plan("Enter in Half Life and units for Manganese");
		a.Sleep(500);
		a.LeftClick(344,155+y);
		a.Send("{BACKSPACE}{DELETE}100000000000000000000{TAB}y{ENTER}");
		a.LeftClick(433,120+y);
		a.Sleep(500);
		a.LeftClick(433,120+y);
	a.Sleep(1000);	
	t.Plan("Click back through buttons");
	a.LeftClick(215,120+y);
	a.Sleep(500);
	a.LeftClick(215,120+y);
	a.Sleep(500);
	a.LeftClick(215,120+y);
	a.Sleep(500);
	
	t.Plan("Review Tabs-to make sure data is saved");
	t.Plan("Select Soil Composition Tab");
	a.MouseMove(51,57+y);
	a.LeftClick(51,57+y);
	a.Sleep(2000);
	t.Plan("Select Characteristics Tab");
	a.MouseMove(133,57+y);
	a.LeftClick(133,57+y);
	a.Sleep(2000);
	t.Plan("Select Constituent Parameters");
	a.MouseMove(239,57+y);
	a.LeftClick(239,57+y);
	a.Sleep(2000);
	
	t.Plan("Save and Exit MEPAS Vadose Zone Module");
	a.Send("!f{ENTER}");
	a.Sleep(2000);
	t.TestCaseComplete();

t.NewTestCase("Vadose2UserInput","Entering in Data into Vad2 User Input");
	a.WinActivate("Framework for Risk","");
	a.Sleep(5000);
	t.Plan("Opening User Input for Vad2(vad4) Icon");
	a.MouseMove(350,211+y);
	a.RightClick(350,211+y);
	a.Send("{DOWN}{DOWN}{ENTER}");
	a.Sleep(2000);
	
	t.Plan("Soil Composition Tab");
	a.MouseMove(51,57+y);
	a.LeftClick(51,57+y);
	a.Send("{TAB}{ENTER}");
	a.Sleep(1000);
	t.Plan("Selecting Sandy Clay Loam Soil Type");
	a.Send("{DOWN}{DOWN}{DOWN}{DOWN}{DOWN}{DOWN}{DOWN}");
	a.Sleep(1000);
	t.Plan("Entering in correct soil percentages and pH value.");
	a.Send("{TAB}{DELETE}{DELETE}60{TAB}{DELETE}{DELETE}14{TAB}{DELETE}{DELETE}26{TAB}{TAB}{TAB}8.2");
	a.Sleep(1000);
	t.Plan("Click the Apply buton.");
	a.Send("{TAB}{TAB}{ENTER}");
	a.Sleep(1000);
	
	t.Plan("Characteristics Tab");
	a.MouseMove(133,57+y);
	a.LeftClick(133,57+y);
	a.Sleep(2000);
	t.Plan("pH and Saturated Hydraulic Conductivity values");
	a.Send("{TAB}{TAB}{TAB}{TAB}{TAB}{TAB}{DELETE}{DELETE}{DELETE}{DELETE}{DELETE}{DELETE}{DELETE}.5{TAB}mm{ENTER}6.1{TAB}mm{ENTER}.06{TAB}mm{ENTER}{TAB}");
	a.Sleep(2000);
	
	t.Plan("Constituent Parameters");
	a.MouseMove(239,57+y);
	a.LeftClick(239,57+y);
	a.Sleep(500);
	t.Plan("Select Adsorbtion Coefficient Value down arrow for Chromium III");
	a.MouseMove(249,152+y);
	a.LeftClick(249,152+y);
	t.Plan("Select Estimated Value for Chromium III");
	a.MouseMove(235,198+y);
	a.LeftClick(235,198+y);
	a.Sleep(1000);
	t.Plan("Click the Estimate All button");
	a.LeftClick(152,176+y);
	a.Sleep(1000);
		a.LeftClick(450,120+y);
		t.Plan("Enter in Water Solubility value and units for Chromium III");
		a.Sleep(500);
		a.Send("{TAB}1000000");
		a.Sleep(500);
		a.LeftClick(450,120+y);
		t.Plan("Enter in Half Life and units for Chromium III");
		a.Sleep(500);
		a.LeftClick(344,155+y);
		a.Send("{BACKSPACE}{DELETE}100000000000000000000{TAB}y{ENTER}");
		a.LeftClick(433,120+y);
		a.Sleep(500);
		a.LeftClick(433,120+y);
		a.Sleep(1000);
	t.Plan("Click to Cobalt");
	a.LeftClick(235,120+y);
	a.Sleep(1000);
		a.LeftClick(450,120+y);
		t.Plan("Enter in Water Solubility value and units for Cobalt");
		a.Sleep(500);
		a.Send("{TAB}1000000");
		a.Sleep(500);
		a.LeftClick(450,120+y);
		t.Plan("Enter in Half Life and units for Cobalt");
		a.Sleep(500);
		a.LeftClick(344,155+y);
		a.Send("{BACKSPACE}{DELETE}100000000000000000000{TAB}y{ENTER}");
		a.LeftClick(433,120+y);
		a.Sleep(500);
		a.LeftClick(433,120+y);
	t.Plan("Click to Lead");
	a.LeftClick(235,120+y);
	a.Sleep(1000);
		a.LeftClick(450,120+y);
		t.Plan("Enter in Water Solubility value and units for Lead");
		a.Sleep(500);
		a.Send("{TAB}1000000");
		a.Sleep(500);
		a.LeftClick(450,120+y);
		t.Plan("Enter in Half Life and units for Lead");
		a.Sleep(500);
		a.LeftClick(344,155+y);
		a.Send("{BACKSPACE}{DELETE}100000000000000000000{TAB}y{ENTER}");
		a.LeftClick(433,120+y);
		a.Sleep(500);
		a.LeftClick(433,120+y);
	a.Sleep(1000);
	t.Plan("Click to Manganese");
	a.LeftClick(235,120+y);
	a.Sleep(1000);
		a.LeftClick(450,120+y);
		t.Plan("Enter in Water Solubility value and units for Manganese");
		a.Sleep(500);
		a.Send("{TAB}1000000");
		a.Sleep(500);
		a.LeftClick(450,120+y);
		t.Plan("Enter in Half Life and units for Manganese");
		a.Sleep(500);
		a.LeftClick(344,155+y);
		a.Send("{BACKSPACE}{DELETE}100000000000000000000{TAB}y{ENTER}");
		a.LeftClick(433,120+y);
		a.Sleep(500);
		a.LeftClick(433,120+y);
	a.Sleep(1000);	
	t.Plan("Click back through buttons");
	a.LeftClick(215,120+y);
	a.Sleep(500);
	a.LeftClick(215,120+y);
	a.Sleep(500);
	a.LeftClick(215,120+y);
	a.Sleep(500);
	
	t.Plan("Review Tabs-to make sure data is saved");
	t.Plan("Select Soil Composition Tab");
	a.MouseMove(51,57+y);
	a.LeftClick(51,57+y);
	a.Sleep(2000);
	t.Plan("Select Characteristics Tab");
	a.MouseMove(133,57+y);
	a.LeftClick(133,57+y);
	a.Sleep(2000);
	t.Plan("Select Constituent Parameters");
	a.MouseMove(239,57+y);
	a.LeftClick(239,57+y);
	a.Sleep(2000);
	
	t.Plan("Save and Exit MEPAS Vadose Zone Module");
	a.Send("!f{ENTER}");
	a.Sleep(2000);
	t.TestCaseComplete();

t.NewTestCase("Vadose3UserInput","Entering in Data into Vad3 User Input");
	a.WinActivate("Framework for Risk","");
	a.Sleep(5000);
	t.Plan("Opening User Input for Vad3(vad5) Icon");
	a.MouseMove(445,211+y);
	a.RightClick(445,211+y);
	a.Send("{DOWN}{DOWN}{ENTER}");
	a.Sleep(2000);
	
	t.Plan("Soil Composition Tab");
	a.MouseMove(51,57+y);
	a.LeftClick(51,57+y);
	a.Send("{TAB}{ENTER}");
	a.Sleep(2000);
	t.Plan("Selecting Loamy Sand Type");
	a.Send("{DOWN}{DOWN}");
	a.Sleep(1000);
	t.Plan("Entering in correct soil percentages and pH value.");
	a.Send("{TAB}{DELETE}{DELETE}84{TAB}{DELETE}{DELETE}12{TAB}{DELETE}4{TAB}{TAB}{TAB}8.2");
