/*
OS=2000
Res=1024x768
RunSpeed=FAST
*/

import FRAMES2API.*;
	a.Send("{TAB}");
	a.Send("2");
	a.Send("{TAB}{TAB}");
	a.Send("10");
	a.Send("{TAB}{TAB}");
	a.Send("1");
	a.Send("{DOWN}");
	a.Send("1.5");
	a.Send("{DOWN}");
	a.Send("3");
	a.Send("{DOWN}");
	a.Send("5");
	a.Send("{DOWN}");
	a.Send("7");
	a.Send("{DOWN}");
	a.Send("10");
	a.Send("{TAB}{TAB}");
	a.Send("0");
	a.Send("{DOWN}");
	a.Send("0");
	a.Send("{DOWN}");
	a.Send("0");
	a.Send("{DOWN}");
	a.Send("0");
	a.Send("{DOWN}");
	a.Send("0");
	a.Send("{DOWN}");
	a.Send("0");
	a.Send("{DOWN}");
	a.Send("0");
	
	t.Plan("Import JFD");
	a.Send("{TAB}{TAB}{SPACE}");
	a.Sleep(3000);
	a.Send("blank.jfd");
	a.Send("{ENTER}");
	a.Sleep(500);
	a.Send("{SPACE}");
	a.WinActivate("MEPAS","");
	
	t.Plan("Class F");
	a.LeftClick(335,85+y);
	a.Send("{TAB}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	a.Send("1.0");
	
	t.Plan("File - Save and Exit");
	a.Send("!f#s");
	a.Sleep(1000);
	a.WinActivate("Framework","");
	t.TestCaseComplete();
	
t.NewTestCase("Save","Save GID");
	a.Send("!f#a");
	a.Sleep(1000);
	a.Send(tests+"air_21.gid");
	a.Send("{ENTER}");
	a.WinActivate("Framework","");
	t.TestCaseComplete();
	
t.NewTestCase("Run","Run GID");
	a.Send("!g");
	a.Sleep(5000);
	a.WinActivate("Framework","");
	a.Send("!f#s");
	t.TestCaseComplete();

t.NewTestCase("Compare","Compare Files");
	t.Assert(f.compare("c:\\frames\\tests\\air\\air_21.aff","c:\\frames\\air\\air_21.aff"),"Comparing .aff Files");
	t.Assert(f.compare("c:\\frames\\tests\\air\\air_21.ato","c:\\frames\\air\\air_21.ato"),"Comparing .ato Files");
	t.TestCaseComplete();
	
t.NewTestCase("Close","Close Framework");
	a.Send("!{F4}");
	t.TestCaseComplete();
	
	
}
if (t.TestSuiteComplete()==0) System.err.println("Test Failed");
else System.out.println("Success");
	
