/*
OS=2000
Res=1600x1200
RunSpeed=Fast
*/

import FRAMES2API.*;
	//t.Assert(f.compare(tests+"impact02b.hif",impacts+"impact02b.hif"),"Comparing hif files");
	//t.Assert(f.compare(tests+"impact02b.rif",impacts+"impact02b.rif"),"Comparing rif files");

	t.Plan("Close Framework");
	a.Send("!{F4}");
	t.TestCaseComplete();
	
//f.delete(windows+"framesui.ini");
//f.rename(windows+"framesui.ini.bak",windows+"framesui.ini");

}
if (t.TestSuiteComplete()==0) System.err.println("Test Failed");
else System.out.println("Success");
