import FRAMES2API.*;
import HiddenSoft.*;
import java.io.*;

a =new AutoIt();
f =new FileTools();
t =new Testing();

//This auto test was created on a Windows XP operating system.
//y=8;	//Have y=8 for XP Users unless you got the coordinates while using XP
y=0;	//Have y=0 for 95,98,or 2000 Users
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	
	t.Plan("Type 'Naphthalene'");
	a.Send("+naphthalene");
	a.Sleep(500);
	t.Plan("Click Next Button");
	a.MouseMove(492,524+y);
	a.LeftClick(492,524+y);
	a.LeftClick(492,524+y);
	a.LeftClick(492,524+y);
	a.LeftClick(492,524+y);
	a.LeftClick(492,524+y);
	a.LeftClick(492,524+y);
	t.Plan("Click Add");
	a.Send("{TAB}{TAB}{TAB}{TAB}{ENTER}");
							
	t.Plan("Click on 'Search For' box");
	a.MouseMove(418,528+y);
	a.LeftClick(418,528+y);
											
	t.Plan("Delete Naphthalene");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	
	t.Plan("Type 'Pyrene'");
	a.Send("+pyrene");
	a.Sleep(500);
	t.Plan("Click Next Button");
	a.MouseMove(492,524+y);
	a.LeftClick(492,524+y);
	a.LeftClick(492,524+y);
	a.LeftClick(492,524+y);
	a.LeftClick(492,524+y);
	t.Plan("Click Add");
	a.Send("{TAB}{TAB}{TAB}{TAB}{ENTER}");
							
	t.Plan("Click on 'Search For' box");
	a.MouseMove(418,528+y);
	a.LeftClick(418,528+y);
											
	t.Plan("Delete Pyrene");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	
	t.Plan("Type 'Selenium'");
	a.Send("+selenium");
	a.Sleep(500);
	t.Plan("Click Add");
	a.Send("{TAB}{TAB}{ENTER}");
							
	t.Plan("Click on 'Search For' box");
	a.MouseMove(418,528+y);
	a.LeftClick(418,528+y);
											
	t.Plan("Delete Selenium");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	
	t.Plan("Type 'Toluene'");
	a.Send("+toluene");
	a.Sleep(500);
	t.Plan("Click Next Button");
	a.MouseMove(492,524+y);
	a.LeftClick(492,524+y);
	a.LeftClick(492,524+y);
	a.LeftClick(492,524+y);
	a.LeftClick(492,524+y);
	a.LeftClick(492,524+y);
	a.LeftClick(492,524+y);
	t.Plan("Click Add");
	a.Send("{TAB}{TAB}{TAB}{TAB}{ENTER}");
							
	t.Plan("Click on 'Search For' box");
	a.MouseMove(418,528+y);
	a.LeftClick(418,528+y);
											
	t.Plan("Delete Toluene");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	
	t.Plan("Type 'Vinyl Chloride'");
	a.Send("+vinyl chloride");
	a.Sleep(500);
	t.Plan("Click Add");
	a.Send("{TAB}{TAB}{ENTER}");
							
	t.Plan("Click on 'Search For' box");
	a.MouseMove(418,528+y);
	a.LeftClick(418,528+y);
											
	t.Plan("Delete Vinyl Chloride");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	
	t.Plan("Type 'Xylene'");
	a.Send("+xylene");
	a.Sleep(500);
	a.MouseMove(492,524+y);
	a.LeftClick(492,524+y);
	a.LeftClick(492,524+y);
	a.LeftClick(492,524+y);
	t.Plan("Click Add");
	a.Send("{TAB}{TAB}{TAB}{TAB}{ENTER}");
	
	t.Plan("Click File->Save");
	a.LeftClick(15,31+y);
	a.Sleep(500);
	a.Send("{DOWN}{DOWN}{DOWN}{ENTER}");
	
	a.Sleep(1000);
	a.WinActivate("Framework for Risk","");
	t.TestCaseComplete();
	
t.NewTestCase("UserDefinedData","General Info for Source Icon");
	a.Sleep(500);
	t.Plan("Scroll down and click the General Info link"); 
	a.RightClick(320,180+y);
	a.Send("{DOWN}{ENTER}");
	t.Plan("Click on the User Label box");
	a.Sleep(1000);
	a.LeftClick(165,127+y);
	t.Plan("Delete usr1");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	t.Plan("Type 'Source'");
	a.Send("+source");
	a.Sleep(2000);
	t.Plan("Click on the 'WFF Vadose Module' from the list of Applicable Models and 'OK.'");
	a.Send("{TAB}{DOWN}{DOWN}{DOWN}{DOWN}{DOWN}{DOWN}{DOWN}{DOWN}{DOWN}{DOWN}{DOWN}{DOWN}{DOWN}{DOWN}{DOWN}{ENTER}");
	a.Sleep(500);	
	t.TestCaseComplete();

t.NewTestCase("AquiferData","General Info for Aquifer Icon");
	a.Sleep(500);
	t.Plan("Scroll down and click the General Info link"); 
	a.RightClick(430,180+y);
	a.Send("{DOWN}{ENTER}");
	t.Plan("Click on the User Label box");
	a.Sleep(1000);
	a.LeftClick(165,127+y);
	t.Plan("Delete aqu3");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	t.Plan("Type 'Aquifer'");
	a.Send("+aquifer");
	t.Plan("Click on the MEPAS 4.1 Saturated Zone Model from the list of Applicable Models");
	a.LeftClick(80,170+y);
	t.Plan("Click OK");
	a.Send("{TAB}{ENTER}");
	t.TestCaseComplete();

t.NewTestCase("RiverData","General Info for Surface Water Icon");
	a.Sleep(500);
	t.Plan("Scroll down and click the General Info link"); 
	a.RightClick(540,180+y);
	a.Send("{DOWN}{ENTER}");
	t.Plan("Click on the User Label box");
	a.Sleep(1000);
	a.LeftClick(165,127+y);
	t.Plan("Delete riv4");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	t.Plan("Type 'Surface Water'");
	a.Send("+Surface+Water");
	t.Plan("Click on the MEPAS 4.1 River Module from the list of Applicable Models");
	a.LeftClick(80,170+y);
	t.Plan("Click OK");
	a.Send("{TAB}{ENTER}");
	t.TestCaseComplete();
	
t.NewTestCase("SourceUserInput","Entering in Data into Source User Input");
	a.Sleep(1000);
	t.Plan("Open User Interface on Source Icon");
	a.RightClick(320,180+y);
	a.Send("{DOWN}{DOWN}{ENTER}");
	a.Sleep(5000);
	t.Plan("Entering in the data");
	a.LeftClick(38,55+y);
	a.Sleep(1000);
	a.Send("{TAB}1.5{TAB}{TAB}.5");
	
	t.Plan("Water Data");
	a.Sleep(500);
	t.Plan("Enter data into grid for water");
	a.LeftClick(89,284+y);
	a.Send("0{DOWN}10000{DOWN}{RIGHT}{UP}70000{UP}70000");
	a.Sleep(500);
	t.Plan("Time Flux-yr");
	a.LeftClick(96,271+y);
	a.Send("{ENTER}");
	a.Sleep(500);
	t.Plan("Mass Flux scroll down to cm^3/yr");	
	a.LeftClick(197,267+y);
	a.Send("cccc{ENTER}");
	a.Sleep(500);
	
	t.Plan("Select 1,2-Dichloroethylene");
	a.Sleep(500);
	a.MouseMove(236,227+y);
	a.LeftClick(236,227+y);
	a.Sleep(3000);
	t.Plan("Enter data into grid for 1,2-Dichloroethylene");
	a.MouseMove(89,284+y);
	a.LeftClick(89,284+y);
	a.Sleep(500);
	a.Send("0{DOWN}100{DOWN}{RIGHT}{UP}1000{UP}1000");
	a.Sleep(500);
	
	t.Plan("Time Flux");
	a.MouseMove(96,271+y);
	a.LeftClick(96,271+y);
	a.Send("{ENTER}");
	a.Sleep(500);
	t.Plan("Mass Flux");	
	a.MouseMove(197,267+y);
	a.LeftClick(197,267+y);
	a.Send("{ENTER}");
	a.Sleep(500);
	
	t.Plan("Select Acetone");
	a.Sleep(500);
	a.MouseMove(236,227+y);
	a.LeftClick(236,227+y);
	a.Sleep(3000);
	t.Plan("Enter data into grid for Acetone");
	a.MouseMove(89,284+y);
	a.LeftClick(89,284+y);
	a.Sleep(500);
	a.Send("0{DOWN}100{DOWN}{RIGHT}{UP}1000{UP}1000");
	a.Sleep(500);
			
	t.Plan("Select Americium");
	a.Sleep(500);
	a.MouseMove(236,227+y);
	a.LeftClick(236,227+y);
	a.Sleep(3000);
	t.Plan("Enter data into grid for Americium");
	a.MouseMove(89,284+y);
	a.LeftClick(89,284+y);
	a.Sleep(500);
	a.Send("0{DOWN}100{DOWN}{RIGHT}{UP}1{UP}1");
	a.Sleep(500);
	
	t.Plan("Select Aroclor 1221");
	a.Sleep(500);
	a.MouseMove(236,227+y);
	a.LeftClick(236,227+y);
	a.Sleep(2000);
	t.Plan("Enter data into grid for Aroclor 1221");
	a.MouseMove(89,284+y);
	a.LeftClick(89,284+y);
	a.Sleep(500);
	a.Send("0{DOWN}100{DOWN}{RIGHT}{UP}1000{UP}1000");
	a.Sleep(500);
	
	t.Plan("Select Benzo(a)pyrene");
	a.Sleep(500);
	a.MouseMove(236,227+y);
	a.LeftClick(236,227+y);
	a.Sleep(2000);
	t.Plan("Enter data into grid for Benzo(a)pyrene");
	a.MouseMove(89,284+y);
	a.LeftClick(89,284+y);
	a.Sleep(2000);
	a.Send("0{DOWN}100{DOWN}{RIGHT}{UP}1000{UP}1000");
	a.Sleep(500);
	
	t.Plan("Select cesium-137");
	a.Sleep(500);
	a.MouseMove(236,227+y);
	a.LeftClick(236,227+y);
	a.Sleep(2000);
	t.Plan("Enter data into grid for cesium-137");
	a.MouseMove(89,284+y);
	a.LeftClick(89,284+y);
	a.Sleep(500);
	a.Send("0{DOWN}100{DOWN}{RIGHT}{UP}1{UP}1");
	a.Sleep(500);
	
	t.Plan("Select Chlorobenzene");
	a.Sleep(500);
	a.MouseMove(236,227+y);
	a.LeftClick(236,227+y);
	a.Sleep(2000);
	t.Plan("Enter data into grid for Chlorobenzene");
	a.MouseMove(89,284+y);
	a.LeftClick(89,284+y);
	a.Sleep(500);
	a.Send("0{DOWN}100{DOWN}{RIGHT}{UP}1000{UP}1000");
	a.Sleep(500);	
	
	t.Plan("Select Chromium VI");
	a.Sleep(500);
	a.MouseMove(236,227+y);
	a.LeftClick(236,227+y);
	a.Sleep(2000);
	t.Plan("Enter data into grid for Chromium VI");
	a.MouseMove(89,284+y);
	a.LeftClick(89,284+y);
	a.Sleep(500);
	a.Send("0{DOWN}100{DOWN}{RIGHT}{UP}1000{UP}1000");
	a.Sleep(500);

	t.Plan("Select Ethylene glycol");
	a.Sleep(500);
	a.MouseMove(236,227+y);
	a.LeftClick(236,227+y);
	a.Sleep(2000);
	t.Plan("Enter data into grid for Ethylene glycol");
	a.MouseMove(89,284+y);
	a.LeftClick(89,284+y);
	a.Sleep(500);
	a.Send("0{DOWN}100{DOWN}{RIGHT}{UP}1000{UP}1000");
	a.Sleep(500);

	t.Plan("Select Hexachlorobenzene");
	a.Sleep(500);
	a.MouseMove(236,227+y);
	a.LeftClick(236,227+y);
	a.Sleep(2000);
	t.Plan("Enter data into grid for Hexachlorobenzene");
	a.MouseMove(89,284+y);
	a.LeftClick(89,284+y);
	a.Sleep(500);
	a.Send("0{DOWN}100{DOWN}{RIGHT}{UP}1000{UP}1000");
	a.Sleep(500);

	t.Plan("Select Iodine-129");
	a.Sleep(500);
	a.MouseMove(236,227+y);
	a.LeftClick(236,227+y);
	a.Sleep(2000);
	t.Plan("Enter data into grid for Iodine-129");
	a.MouseMove(89,284+y);
	a.LeftClick(89,284+y);
	a.Sleep(500);
	a.Send("0{DOWN}100{DOWN}{RIGHT}{UP}1{UP}1");
	a.Sleep(500);

	t.Plan("Select Mercury");
	a.Sleep(500);
	a.MouseMove(236,227+y);
	a.LeftClick(236,227+y);
	a.Sleep(2000);
	t.Plan("Enter data into grid for Mercury");
	a.MouseMove(89,284+y);
	a.LeftClick(89,284+y);
	a.Sleep(500);
	a.Send("0{DOWN}100{DOWN}{RIGHT}{UP}1000{UP}1000");
	a.Sleep(500);

	t.Plan("Select Naphthalene");
	a.Sleep(500);
	a.MouseMove(236,227+y);
	a.LeftClick(236,227+y);
	a.Sleep(2000);
	t.Plan("Enter data into grid for Naphthalene");
	a.MouseMove(89,284+y);
	a.LeftClick(89,284+y);
	a.Sleep(500);
	a.Send("0{DOWN}100{DOWN}{RIGHT}{UP}1000{UP}1000");
	a.Sleep(500);

	t.Plan("Select Plutonium-240");
	a.Sleep(500);
	a.MouseMove(236,227+y);
	a.LeftClick(236,227+y);
	a.Sleep(2000);
	t.Plan("Enter data into grid for Plutonium-240");
	a.MouseMove(89,284+y);
	a.LeftClick(89,284+y);
	a.Sleep(500);
	a.Send("0{DOWN}100{DOWN}{RIGHT}{UP}1{UP}1");
	a.Sleep(500);

	t.Plan("Select Pyrene");
	a.Sleep(500);
	a.MouseMove(236,227+y);
	a.LeftClick(236,227+y);
	a.Sleep(2000);
	t.Plan("Enter data into grid for Pyrene");
	a.MouseMove(89,284+y);
	a.LeftClick(89,284+y);
	a.Sleep(500);
	a.Send("0{DOWN}100{DOWN}{RIGHT}{UP}1000{UP}1000");
	a.Sleep(500);

	t.Plan("Select Selenium");
	a.Sleep(500);
	a.MouseMove(236,227+y);
	a.LeftClick(236,227+y);
	a.Sleep(2000);
	t.Plan("Enter data into grid for Selenium");
	a.MouseMove(89,284+y);
	a.LeftClick(89,284+y);
	a.Sleep(500);
	a.Send("0{DOWN}100{DOWN}{RIGHT}{UP}1000{UP}1000");
	a.Sleep(500);

	t.Plan("Select Technetium-99");
	a.Sleep(500);
	a.MouseMove(236,227+y);
	a.LeftClick(236,227+y);
	a.Sleep(2000);
	t.Plan("Enter data into grid for Technetium-99");
	a.MouseMove(89,284+y);
	a.LeftClick(89,284+y);
	a.Sleep(500);
	a.Send("0{DOWN}100{DOWN}{RIGHT}{UP}1{UP}1");
	a.Sleep(500);

	t.Plan("Select Toluene");
	a.Sleep(500);
	a.MouseMove(236,227+y);
	a.LeftClick(236,227+y);
	a.Sleep(2000);
	t.Plan("Enter data into grid for Toluene");
	a.MouseMove(89,284+y);
	a.LeftClick(89,284+y);
	a.Sleep(500);
	a.Send("0{DOWN}100{DOWN}{RIGHT}{UP}1000{UP}1000");
	a.Sleep(500);
	
	t.Plan("Select Uranium-238");
	a.Sleep(500);
	a.MouseMove(236,227+y);
	a.LeftClick(236,227+y);
	a.Sleep(2000);
	t.Plan("Enter data into grid for Uranium-238");
	a.MouseMove(89,284+y);
	a.LeftClick(89,284+y);
	a.Sleep(500);
	a.Send("0{DOWN}100{DOWN}{RIGHT}{UP}1{UP}1");
	a.Sleep(500);	

	t.Plan("Select Vinyl Chloride");
	a.Sleep(500);
	a.MouseMove(236,227+y);
	a.LeftClick(236,227+y);
	a.Sleep(2000);
	t.Plan("Enter data into grid for Vinyl Chloride");
	a.MouseMove(89,284+y);
	a.LeftClick(89,284+y);
	a.Sleep(500);
	a.Send("0{DOWN}100{DOWN}{RIGHT}{UP}1000{UP}1000");
	a.Sleep(500);

	t.Plan("Select Xylene");
	a.Sleep(500);
	a.MouseMove(236,227+y);
	a.LeftClick(236,227+y);
	a.Sleep(2000);
	t.Plan("Enter data into grid for Xylene");
	a.MouseMove(89,284+y);
	a.LeftClick(89,284+y);
	a.Sleep(500);
	a.Send("0{DOWN}100{DOWN}{RIGHT}{UP}1000{UP}1000");
	a.Sleep(500);
	
	a.Sleep(500);
	t.Plan("Testing button and seeing if info is saved in grid");
	a.MouseMove(210,227+y);
	a.LeftClick(210,227+y);
	a.Sleep(500);
	a.LeftClick(210,227+y);
	a.Sleep(500);
	a.LeftClick(210,227+y);
