
<h2>Testing for the FRAMES User Interface</h2><p>

<b>Background and Scope</b><p>

	The Framework for Risk Analysis in Multimedia Environmental Systems (FRAMES) is a software platform for selecting and implementing environmental software models for risk assessment and management problems. FRAMES User Interface (FUI) allows users to link, select, and interact with environmental models for environmental and human health analyses. formulations for this program are provided in Whelan et al. 1997.<p>
	   <p  align=center ><font color="#000080" face="Verdana" size="1"> 4</p>
	  </td>
	  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
	  <p ><font color="#000080" face="Verdana" size="1"> Allow user to select different module icons
	  (e.g. constituents, source, vadose, saturated zone, surface, water, air, overland,
	  intake, exposure, health impacts, imports, exports, closed form, and
	  sensitivity/uncertainty) to develop a conceptual picture of a problem</p>
	  </td>
	 </tr>
	 <tr>
	  <td width="5%" valign=middle >
	   <p  align=center ><font color="#000080" face="Verdana" size="1"> 5</p>
	  </td>
	  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
	  <p ><font color="#000080" face="Verdana" size="1"> Provide user with a signal light indicating status
	  of each module included in scenario.</p>
	  </td>
	 </tr>
	 <tr>
	  <td width="5%" valign=middle >
	   <p  align=center ><font color="#000080" face="Verdana" size="1"> 6</p>
	  </td>
	  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
	  <p ><font color="#000080" face="Verdana" size="1"> Provide data viewers to allow users to view textual and
	  graphical information produced by any module adheres to FRAMES data
	  file specifications.</p>
	  </td>
	 </tr>
	 <tr>
	  <td width="5%" valign=middle >
	   <p  align=center ><font color="#000080" face="Verdana" size="1"> 7</p>
	  </td>
	  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
	  <p ><font color="#000080" face="Verdana" size="1"> Provide error messages to user when attempting to link
	  modules inappropriately (e.g. when there are no models with rules satisfy connection).</p>
	  </td>
	 </tr>
	 <tr>
	  <td width="5%" valign=middle >
	   <p  align=center ><font color="#000080" face="Verdana" size="1"> 8</p>
	  </td>
	  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
	  <p ><font color="#000080" face="Verdana" size="1"> Provide error messages to user when operating modules
	  inappropriately (e.g. if module input is not complete or a model error
	  occurs at run time)</p>
	  </td>
	 </tr>
	 <tr>
	  <td width="5%" valign=middle >
	   <p  align=center ><font color="#000080" face="Verdana" size="1"> 9</p>
	  </td>
	  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
	  <p ><font color="#000080" face="Verdana" size="1"> Allow access to modules selected for scenario via
	  'Applicable' and 'Non-applicable' model selections list. </p>
	  </td>
	 </tr>
	 <tr>
	  <td width="5%" valign=middle >
	   <p  align=center ><font color="#000080" face="Verdana" size="1"> 10</p>
	  </td>
	  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
	  <p ><font color="#000080" face="Verdana" size="1"> Provide a &quot;drag n&#8217; drop&quot; system for connecting
	  modules.</p>
	  </td>
	 </tr>
	 <tr>
	  <td width="5%" valign=middle >
	   <p  align=center ><font color="#000080" face="Verdana" size="1"> 11</p>
	  </td>
	  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
	  <p ><font color="#000080" face="Verdana" size="1"> Follow module description (DES) file specifications to
	  allow only appropriate linkages between modules to develop a full scenario (e.g.
	  'MEPAS®4.1 Vadose Zone Module can only receive input from one model. If more
	  than one input connection is made to a Vadose Zone module, 'MEPAS®4.1 Vadose Zone Module' will not be listed as a module choice).</p>
	  </td>
	 </tr>
	 <tr>
	  <td width="5%" valign=middle >
	   <p  align=center ><font color="#000080" face="Verdana" size="1"> 12</p>
	  </td>
	  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
	  <p ><font color="#000080" face="Verdana" size="1"> Allow user to delete a module icon by selecting 'Delete' from its right click context menu.</p>
	  </td>
	 </tr>
	 <tr>
	  <td width="5%" valign=middle >
	   <p  align=center ><font color="#000080" face="Verdana" size="1"> 13</p>
	  </td>
	  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
	  <p ><font color="#000080" face="Verdana" size="1"> Provide a &#8216;Go&#8217; button will run all modules associated
	  with scenario have a green or yellow light</p>
	  </td>
	 </tr>
	 <tr>
	  <td width="5%" valign=middle >
	   <p  align=center ><font color="#000080" face="Verdana" size="1"> 14</p>
	  </td>
	  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
	  <p ><font color="#000080" face="Verdana" size="1"> Require user to name a new GID file following restricted file naming conventions to a 8.3 format.</p>
	  </td>
	 </tr>
	 <tr>
	  <td width="5%" valign=middle >
	   <p  align=center ><font color="#000080" face="Verdana" size="1"> 15</p>
	  </td>
	  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
	  <p ><font color="#000080" face="Verdana" size="1"> Allow user to customize description of
	  scenario by changing label for each module</p>
	  </td>
	 </tr>
	 <tr>
	  <td width="5%" valign=middle >
	   <p  align=center ><font color="#000080" face="Verdana" size="1"> 16</p>
	  </td>
	  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
	  <p ><font color="#000080" face="Verdana" size="1"> Allow user to close a GID file with or without saving
	  changes</p>
	  </td>
	 </tr>
	 <tr>
	  <td width="5%" valign=middle >
	   <p  align=center ><font color="#000080" face="Verdana" size="1"> 17</p>
	  </td>
	  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
	  <p ><font color="#000080" face="Verdana" size="1"> Display a list of 'Applicable' and 'Non-applicable' models and a corresponding description of each model.</p>
	  </td>
	 </tr>
	 <tr>
	  <td width="5%" valign=middle >
	   <p  align=center ><font color="#000080" face="Verdana" size="1"> 18</p>
	  </td>
	  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
	  <p ><font color="#000080" face="Verdana" size="1"> Allow user to print scenario picture, module descriptions and/or module inputs to file or printer.</p>
	  </td>
	 </tr>
	 <tr>
	  <td width="5%" valign=middle >
	   <p  align=center ><font color="#000080" face="Verdana" size="1"> 19</p>
	  </td>
	  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
	  <p ><font color="#000080" face="Verdana" size="1">Have same general look and feel of Windows.</p>
	  </td>
	 </tr>
	 <tr>
	 	  <td width="5%" valign=middle >
	 	   <p  align=center ><font color="#000080" face="Verdana" size="1"> 20</p>
	 	  </td>
	 	  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
	 	  <p ><font color="#000080" face="Verdana" size="1"> Display as icons available module types organized by class and group as described in each module description file (DES). Allow user to change icons.</p>
	 	  </td>
	 </tr>
	 <tr>
	 	  <td width="5%" valign=middle >
	 	   <p  align=center ><font color="#000080" face="Verdana" size="1"> 21</p>
	 	  </td>
	 	  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
	 	  <p ><font color="#000080" face="Verdana" size="1"> Allow user to customize font, colors, visibility, and logo of interface.</p>
	 	  </td>
	 </tr>
</table></CENTER><p>

<font color="#000080" face="Verdana" size="2"><b>Test Cases and Baseline Testing Results </b><p>

	The purpose of the FUI is to provide a user-friendly and intuitive framework for modeling environmental constituent releases and the resulting human health effects. For this reason, the FUI has many specific requirements that must be met not only to ensure that it functions properly, but also so that it is easy to use and can assist users in setting up a conceptual site model for the problem being addressed. The following test cases were designed to test whether or not the FUI meets all of its requirements. As indicated by the table below, each test case may test several requirements. This table can be used to identify which requirements are checked by each test case.<p></font>




		<p><CENTER><table border=1 bgcolor="#FFFFFF" width="200"> <font color="#000080" face="Verdana" size="1">
		 <tr>
		  <td width="5%" valign=middle >
		   <p  align=center ><font color="#000080" face="Verdana" size="1"> <font color="#000080" face="Verdana" size="1"></p>

		  </td>
		  <td width="5" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
		   <p  align=center><font color="#000080" face="Verdana" size="1"> <font color="#000080" face="Verdana" size="1">Test Cases</p>
		  </td>
		 </tr>




		 <tr>
		 		  <td width="5%" valign=middle >
		 		   <p  align=center ><font color="#000080" face="Verdana" size="1"> <font color="#000080" face="Verdana" size="1">Requirement Number </p>

		 		  </td>
		 		  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
		 		   <p  align=center ><font color="#000080" face="Verdana" size="1"> <font color="#000080" face="Verdana" size="1">1</p>
		 		  </td>

		 		   </td>
				  		 		  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		 		   <p  align=center ><font color="#000080" face="Verdana" size="1"> <font color="#000080" face="Verdana" size="1">2</p>
		 		  </td>

		 		   </td>
				  		 		  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		 		   <p  align=center ><font color="#000080" face="Verdana" size="1"> <font color="#000080" face="Verdana" size="1">3</p>
		 		  </td>
		 		   </td>
				  		 		  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		 		   <p  align=center ><font color="#000080" face="Verdana" size="1"> <font color="#000080" face="Verdana" size="1">4</p>
		 		  </td>
		 		   </td>
				  		 		  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		 		   <p  align=center ><font color="#000080" face="Verdana" size="1"> <font color="#000080" face="Verdana" size="1">5</p>
		 		  </td>

		 		   </td>
				  		 		  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		 		   <p  align=center ><font color="#000080" face="Verdana" size="1"> <font color="#000080" face="Verdana" size="1">6</p>
		 		  </td>

		 		   </td>
				  		 		  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		 		   <p  align=center ><font color="#000080" face="Verdana" size="1"> <font color="#000080" face="Verdana" size="1">7</p>
		 		  </td>
		 </tr>


	<!-- ONE -->

		 <tr>
		  <td width="5%" valign=middle >
		   <p  align=center ><font color="#000080" face="Verdana" size="1"> <font color="#000080" face="Verdana" size="1">1</p>
		  </td>

		  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
		  <p><font color="#000080" face="Verdana" size="1"> X</p>
		  </td>

		  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
		  		  <p><font color="#000080" face="Verdana" size="1"> X</p>
		  </td>

		  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
		  </td>

		   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
		  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
		  </td>

		   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
		  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
		  </td>

		   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
		  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
		  </td>

		   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
		  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
		  </td>

		 </tr>

	<!-- TWO -->

	 <tr>
			  <td width="5%" valign=middle >
			   <p  align=center ><font color="#000080" face="Verdana" size="1"> <font color="#000080" face="Verdana" size="1">2</p>
			  </td>

			  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
			  <p><font color="#000080" face="Verdana" size="1"> X</p>
			  </td>

			  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
			  		  <p><font color="#000080" face="Verdana" size="1"> <img src=images/single.gif width="3"></p>
			  </td>

			  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
			  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
			  </td>

			   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
			  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
			  </td>

			   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
			  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
			  </td>

			   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
			  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
			  </td>

			   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
			  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
			  </td>

			 </tr>

	<!-- THREE -->


		 <tr>
			  <td width="5%" valign=middle >
			   <p  align=center ><font color="#000080" face="Verdana" size="1"> <font color="#000080" face="Verdana" size="1">3</p>
			  </td>

			  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
			  <p><font color="#000080" face="Verdana" size="1"> <img src=images/single.gif width="3"></p>
			  </td>

			  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
			  		  <p><font color="#000080" face="Verdana" size="1"> <img src=images/single.gif width="3"></p>
			  </td>

			  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
			  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
			  </td>

			   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
			  		  		  <p><font color="#000080" face="Verdana" size="1">X</p>
			  </td>

			   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
			  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
			  </td>

			   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
			  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
			  </td>

			   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
			  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
			  </td>

			 </tr>

	<!-- FOUR -->

	 <tr>
				  <td width="5%" valign=middle >
				   <p  align=center ><font color="#000080" face="Verdana" size="1"> <font color="#000080" face="Verdana" size="1">4</p>
				  </td>

				  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  <p><font color="#000080" face="Verdana" size="1"> X</p>
				  </td>

				  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  <p><font color="#000080" face="Verdana" size="1"> <img src=images/single.gif width="3"></p>
				  </td>

				  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
				  </td>

				   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  		  <p><font color="#000080" face="Verdana" size="1">X</p>
				  </td>

				   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
				  </td>

				   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
				  </td>

				   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
				  </td>

			 </tr>

	<!-- FIVE -->

	 <tr>
				  <td width="5%" valign=middle >
				   <p  align=center ><font color="#000080" face="Verdana" size="1"> <font color="#000080" face="Verdana" size="1">5</p>
				  </td>

				  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  <p><font color="#000080" face="Verdana" size="1">X</p>
				  </td>

				  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  <p><font color="#000080" face="Verdana" size="1"> <img src=images/single.gif width="3"></p>
				  </td>

				  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
				  </td>

				   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
				  </td>

				   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
				  </td>

				   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
				  </td>

				   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
				  </td>

			 </tr>

	<!-- SIX -->

	 <tr>
				  <td width="5%" valign=middle >
				   <p  align=center ><font color="#000080" face="Verdana" size="1"> <font color="#000080" face="Verdana" size="1">6</p>
				  </td>

				  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  <p><font color="#000080" face="Verdana" size="1"> <img src=images/single.gif width="3"></p>
				  </td>

				  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  <p><font color="#000080" face="Verdana" size="1"> <img src=images/single.gif width="3"></p>
				  </td>

				  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
				  </td>

				   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  		  <p><font color="#000080" face="Verdana" size="1">X</p>
				  </td>

				   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
				  </td>

				   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
				  </td>

				   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
				  </td>

			 </tr>


	<!-- SEVEN -->

	 <tr>
				  <td width="5%" valign=middle >
				   <p  align=center ><font color="#000080" face="Verdana" size="1"> <font color="#000080" face="Verdana" size="1">7</p>
				  </td>

				  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  <p><font color="#000080" face="Verdana" size="1"> <img src=images/single.gif width="3"></p>
				  </td>

				  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  <p><font color="#000080" face="Verdana" size="1"> <img src=images/single.gif width="3"></p>
				  </td>

				  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
				  </td>

				   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
				  </td>

				   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  		  <p><font color="#000080" face="Verdana" size="1">X</p>
				  </td>

				   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
				  </td>

				   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
				  </td>

			 </tr>

	<!-- EIGHT -->

	 <tr>
				  <td width="5%" valign=middle >
				   <p  align=center ><font color="#000080" face="Verdana" size="1"> <font color="#000080" face="Verdana" size="1">8</p>
				  </td>

				  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  <p><font color="#000080" face="Verdana" size="1"> <img src=images/single.gif width="3"></p>
				  </td>

				  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  <p><font color="#000080" face="Verdana" size="1"> <img src=images/single.gif width="3"></p>
				  </td>

				  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
				  </td>

				   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
				  </td>

				   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
				  </td>

				   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
				  </td>

				   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
				  </td>

			 </tr>

	<!-- NINE -->

	 <tr>
				  <td width="5%" valign=middle >
				   <p  align=center ><font color="#000080" face="Verdana" size="1"> <font color="#000080" face="Verdana" size="1">3</p>
				  </td>

				  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  <p><font color="#000080" face="Verdana" size="1">X</p>
				  </td>

				  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  <p><font color="#000080" face="Verdana" size="1"> <img src=images/single.gif width="3"></p>
				  </td>

				  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
				  </td>

				   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
				  </td>

				   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
				  </td>

				   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
				  </td>

				   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
				  </td>

			 </tr>

	<!-- TEN -->

	 <tr>
				  <td width="5%" valign=middle >
				   <p  align=center ><font color="#000080" face="Verdana" size="1"> <font color="#000080" face="Verdana" size="1">3</p>
				  </td>

				  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  <p><font color="#000080" face="Verdana" size="1"> X</p>
				  </td>

