     40,     20,     20,     20,     20,     20,     20,     20,     10,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51
     20,     20,     20,     20,     20,     20,     20,     54,     20,     20,
     20,     20,     20,     20,     10,     20,     40,     40,     40,     40,
     20,     20,     40,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     40,     20,     40,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     10,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     54,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     54,     20,     20,     40,     40,     40,     40,
     20,     40,     40,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     10,     10,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     40,
     40,     40,     20,     20,     20,     20,     20,     10,     10,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     54,     51,     51,     51,     51,     51,     54,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     30,     10,     30,     40,     20,     54,
     20,     20,     20,     20,     20,     54,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     10,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     40,     40,     20,     20,     20,     20,     20,     10,     10,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     54,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     30,     10,     10,     10,     40,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     54,     40,     40,     20,     40,     20,     54,     20,     20,
     20,     20,     20,     40,     20,     20,     20,     20,     20,     20,
     10,     10,     10,     20,     20,     10,     20,     20,     10,     10,
     10,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     54,     51,     51,     51,     51,     51,     54,     51,     51
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     40,     10,     10,     40,     10,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     40,     54,     40,     20,     20,     20,     20,     40,
     10,     10,     10,     10,     10,     10,     10,     10,     10,     10,
     10,     10,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     10,     20,     10,     40,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     10,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     40,     20,     20,     20,     20,     40,     54,
     40,     10,     10,     10,     10,     54,     10,     10,     10,     10,
     10,     10,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51
     20,     54,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     10,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     10,     20,     40,     10,     10,     20,     20,     20,     20,
     20,     20,     20,     20,     10,     20,     20,     40,     20,     20,
     10,     10,     10,     10,     10,     10,     10,     10,     10,     10,
     10,     54,     10,     51,     51,     51,     51,     54,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51
     20,     20,     20,     20,     20,     20,     20,     54,     20,     20,
     20,     20,     20,     54,     20,     20,     20,     20,     20,     10,
     20,     20,     20,     20,     20,     20,     20,     20,     40,     20,
     20,     10,     20,     10,     10,     10,     10,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     40,     40,     20,
     10,     10,     10,     10,     10,     10,     20,     10,     10,     10,
     10,     10,     10,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     54,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     54,
     20,     20,     10,     10,     20,     20,     20,     20,     20,     40,
     20,     10,     10,     10,     10,     10,     40,     40,     20,     20,
     20,     20,     20,     20,     10,     10,     10,     10,     10,     20,
     10,     10,     10,     10,     10,     10,     20,     20,     20,     20,
     20,     10,     10,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     54,
     51,     51,     51,     51,     51,     54,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     10,     10,     20,     40,     40,     20,     20,     20,     20,
     20,     54,     10,     10,     10,     10,     10,     10,     40,     20,
     40,     10,     40,     30,     10,     10,     10,     10,     10,     20,
     10,     10,     10,     10,     10,     10,     40,     20,     20,     20,
     20,     10,     10,     10,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     54,     51,     51,     51,     51,     51,     51,     51,     51
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     10,     10,     20,     20,     40,     40,     40,     40,     20,
     20,     10,     10,     10,     10,     10,     10,     54,     40,     10,
     10,     10,     10,     54,     10,     10,     10,     10,     20,     40,
     10,     10,     10,     10,     10,     10,     20,     40,     20,     20,
     20,     20,     10,     10,     10,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     10,     10,     10,     20,     20,     40,     40,     20,     20,
     20,     20,     20,     10,     10,     10,     10,     10,     10,     10,
     10,     10,     10,     10,     10,     20,     20,     20,     40,     54,
     10,     10,     10,     10,     10,     54,     10,     20,     20,     20,
     20,     20,     20,     10,     10,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51
     20,     54,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     10,
     10,     10,     10,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     10,     10,     10,     10,     10,
     10,     10,     10,     10,     10,     20,     20,     20,     40,     10,
     10,     10,     10,     10,     10,     10,     20,     20,     20,     20,
     20,     20,     20,     10,     10,     10,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51
     20,     20,     20,     20,     20,     20,     20,     54,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     10,     10,
     10,     10,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     10,     10,     10,
     10,     10,     10,     10,     10,     20,     20,     20,     10,     10,
     10,     10,     10,     10,     10,     10,     20,     20,     40,     20,
     10,     20,     20,     10,     10,     10,     10,     51,     51,     51,
     51,     51,     54,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     54,     20,     20,     20,     20,     10,     10,
     10,     20,     20,     40,     20,     20,     40,     20,     20,     20,
     20,     20,     20,     20,     20,     10,     20,     10,     10,     10,
     10,     10,     10,     10,     10,     10,     20,     10,     10,     10,
     10,     10,     10,     10,     10,     10,     20,     20,     40,     20,
     10,     10,     20,     10,     10,     10,     10,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     54,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     10,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     54,     20,     20,     20,     20,     20,     20,     20,     20,     10,
     10,     10,     10,     10,     10,     10,     10,     10,     10,     10,
     10,     10,     10,     10,     10,     10,     40,     30,     40,     40,
     10,     20,     20,     10,     10,     10,     10,     10,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     54,     51,     51,     51,     51,     51,     51,     51,     51,     51
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     54,     20,     20,     10,
     10,     10,     10,     10,     10,     10,     10,     10,     10,     10,
     10,     10,     10,     10,     10,     10,     10,     10,     10,     10,
     10,     20,     10,     10,     10,     10,     10,     10,     10,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     54,     51,     51,     51
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     10,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     10,     10,     20,     20,     20,     10,
     10,     20,     54,     10,     10,     10,     10,     10,     54,     10,
     10,     10,     10,     10,     10,     10,     10,     10,     10,     10,
     10,     10,     10,     10,     10,     10,     10,     10,     10,     10,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     10,     10,     10,     20,
     10,     10,     10,     20,     20,     20,     40,     20,     20,     20,
     20,     20,     10,     10,     10,     10,     10,     40,     20,     20,
     30,     30,     10,     10,     10,     10,     10,     10,     10,     10,
     10,     10,     10,     10,     54,     10,     10,     10,     10,     10,
     54,     20,     20,     10,     10,     10,     10,     10,     10,     10,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51
     54,     20,     20,     20,     20,     20,     54,     20,     20,     20,
     20,     20,     20,     20,     20,     10,     10,     10,     10,     10,
     10,     10,     10,     20,     20,     20,     20,     20,     20,     20,
     10,     20,     10,     10,     10,     10,     10,     20,     30,     30,
     30,     20,     20,     10,     20,     20,     10,     10,     10,     10,
     10,     10,     10,     10,     10,     10,     10,     10,     10,     10,
     20,     10,     10,     10,     10,     10,     54,     10,     10,     10,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     54,     20,     10,     10,     10,     10,     10,     40,
     10,     10,     10,     20,     20,     20,     20,     20,     10,     10,
     10,     20,     10,     20,     10,     10,     20,     10,     30,     30,
     30,     20,     20,     20,     40,     20,     10,     10,     10,     10,
     10,     10,     10,     10,     10,     10,     10,     10,     10,     20,
     20,     10,     10,     10,     10,     10,     10,     10,     10,     40,
     51,     51,     54,     51,     51,     51,     51,     51,     54,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     10,     10,     10,     54,     10,
     10,     10,     20,     20,     54,     20,     20,     10,     10,     10,
     20,     20,     20,     10,     10,     10,     10,     30,     30,     30,
     30,     20,     20,     40,     10,     10,     10,     10,     10,     10,
     10,     10,     10,     10,     10,     10,     10,     10,     10,     10,
     40,     10,     10,     10,     10,     10,     10,     10,     10,     10,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     54,     51,     51,     51,     51,     51,
     54,     51,     51,     51,     51,     51,     51,     51,     51,     51
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     40,     40,     40,
     40,     40,     40,     20,     20,     20,     10,     10,     10,     10,
     54,     20,     10,     10,     10,     10,     54,     20,     20,     20,
     20,     20,     10,     20,     10,     10,     10,     10,     10,     10,
     10,     10,     10,     10,     10,     10,     10,     10,     10,     10,
     20,     30,     10,     10,     10,     10,     10,     10,     10,     10,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     54,     51,     51,     51
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     40,     40,
     40,     20,     20,     40,     20,     20,     20,     40,     10,     10,
     10,     10,     10,     10,     10,     10,     10,     20,     20,     20,
     20,     10,     54,     10,     10,     10,     10,     10,     10,     10,
     10,     10,     10,     10,     10,     10,     10,     10,     10,     10,
     10,     30,     10,     10,     10,     10,     30,     10,     10,     10,
     10,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     40,     40,
     40,     20,     20,     40,     20,     20,     20,     20,     10,     10,
     10,     10,     10,     10,     30,     10,     20,     20,     20,     20,
     20,     10,     10,     10,     10,     10,     10,     10,     10,     10,
     10,     10,     10,     10,     54,     10,     10,     10,     10,     10,
     10,     30,     10,     10,     10,     10,     10,     10,     10,     10,
     10,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51
     54,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     10,
     20,     20,     20,     40,     20,     20,     20,     20,     20,     40,
     10,     10,     10,     20,     30,     10,     10,     20,     20,     20,
     20,     20,     10,     10,     10,     10,     10,     10,     10,     10,
     10,     10,     10,     10,     10,     10,     10,     10,     10,     10,
     54,     10,     10,     10,     10,     10,     54,     10,     10,     10,
     10,     10,     10,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51
     20,     20,     20,     20,     20,     20,     54,     20,     20,     20,
     20,     20,     54,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     40,     20,     20,     20,     20,     20,     20,
     20,     40,     30,     30,     30,     10,     10,     10,     10,     10,
     20,     30,     20,     20,     30,     10,     10,     10,     10,     10,
     10,     10,     10,     10,     10,     10,     10,     10,     10,     10,
     10,     10,     10,     40,     10,     20,     10,     10,     10,     10,
     10,     10,     54,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     40,     20,     54,     20,
     20,     20,     20,     20,     40,     40,     40,     20,     20,     40,
     20,     30,     40,     40,     10,     10,     10,     10,     10,     10,
     20,     20,     20,     20,     30,     10,     10,     10,     10,     10,
     10,     10,     10,     10,     10,     10,     10,     10,     10,     10,
     10,     10,     10,     10,     10,     10,     10,     10,     10,     10,
     10,     10,     51,     51,     51,     51,     51,     51,     51,     51,
