import FRAMES2API.*;
				a.LeftClick(435,235+y);
				a.Sleep(500);
	t.Plan("Click to Plutonium-241");
	a.LeftClick(235,120+y);
	a.Sleep(500);
		a.LeftClick(450,120+y);
		t.Plan("Enter in Water Solubility value and units for Plutonium-241");
		a.Sleep(500);
		a.Send("{TAB}1000000{TAB}c");
		a.Sleep(500);
		a.LeftClick(450,120+y);
		a.Sleep(500);
		a.LeftClick(433,120+y);
		a.Sleep(500);
		a.LeftClick(433,120+y);
		a.Sleep(500);
			t.Plan("Select Estimated value on Progeny-Plutonium-241");
				a.LeftClick(247,272+y);
				a.LeftClick(244,317+y);
				t.Plan("Click Estimate All button");
				a.LeftClick(155,295+y);
				t.Plan("Enter in Water Solubility value and units for Progeny-Americium-241");
				a.LeftClick(450,235+y);
				a.Sleep(500);
				a.Send("{TAB}1000000{TAB}c");
				a.Sleep(500);
	t.Plan("Click to Trichloroethylene");
	a.LeftClick(235,120+y);	
		a.LeftClick(450,120+y);
		a.Sleep(500);
		a.LeftClick(450,120+y);
		t.Plan("Enter in Half Life and units for Trichloroethylene");
		a.Sleep(500);
		a.LeftClick(344,155+y);
		a.Send("{BACKSPACE}{DELETE}100000000000000000000{TAB}y{ENTER}");
		a.LeftClick(433,120+y);
		a.Sleep(500);
		a.LeftClick(433,120+y);
		a.Sleep(500);
	t.Plan("Click back through buttons");
	a.LeftClick(215,120);
	a.Sleep(500);
	a.LeftClick(215,120);
	a.Sleep(500);
	a.LeftClick(215,120);
	a.Sleep(500);
		
	t.Plan("Review Tabs-to make sure data is saved");
	t.Plan("Select Soil Composition Tab");
	a.LeftClick(51,57+y);
	a.Sleep(1000);
	t.Plan("Select Characteristics Tab");
	a.LeftClick(133,57+y);
	a.Sleep(1000);
	t.Plan("Select Constituent Parameters");
	a.LeftClick(239,57+y);
	a.Sleep(1000);
	
	t.Plan("Save and Exit MEPAS Vadose Zone Module");
	a.Send("!f{ENTER}");
	a.Sleep(1000);	
	t.TestCaseComplete();	

t.NewTestCase("RunSource","Run the Vadose Icon");
	a.WinActivate("Framework for Risk","");
	a.Sleep(1000);
	a.RightClick(405,275+y);
	a.Send("{DOWN}{DOWN}{DOWN}{ENTER}");
	a.Sleep(1000);
	a.WinActivate("Framework for Risk","");
	a.Sleep(1000);
	t.TestCaseComplete();
	
t.NewTestCase("SaveFile","Save and close .gid file");
	a.Sleep(4000);	
	a.WinActivate("Framework for Risk","");
	a.Send("!f#{DOWN}{DOWN}{DOWN}{DOWN}{ENTER}");
	a.Sleep(2000);
	a.Send("{BACKSPACE}");
	a.Send("vadose02.gid");
	a.Send("!s");
	a.Sleep(2000);
	a.WinActivate("Framework for Risk","");
	t.TestCaseComplete();

t.NewTestCase("GOButton","Hitting the go button and save file w/green lights");
	a.Sleep(2000);
	t.Plan("Hitting the GO button");
	a.Send("!g#");
	a.Sleep(4000);
	t.Plan("Saving the file");
	a.Send("!f#{DOWN}{DOWN}{DOWN}{ENTER}");
	a.Sleep(2000);
	a.WinActivate("Framework for Risk","");
	t.TestCaseComplete();

}
if(t.TestCaseComplete()!=0)
{
t.NewTestCase("CloseFUI","Close the Frames User Interface");
  a.WinClose("Framework for Risk","");
  a.Sleep(1000);
  a.WinActivate("FRAMES User Interface","");
  a.Send("y");
  t.Assert(a.WinWaitClose("Framework for Risk","",10)==0,"Close Framework window");
 t.TestCaseComplete();
}
if (t.TestSuiteComplete()==0) System.err.println("Test Failed");
else System.out.println("Success");
